-- Merging decision tree log ---
manifest
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from [:invertase_react-native-apple-authentication] D:\Taxido_user\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-google-signin_google-signin] D:\Taxido_user\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] D:\Taxido_user\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-leaflet-view] D:\Taxido_user\node_modules\react-native-leaflet-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] D:\Taxido_user\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\Taxido_user\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\Taxido_user\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] D:\Taxido_user\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] D:\Taxido_user\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-camera-roll_camera-roll] D:\Taxido_user\node_modules\@react-native-camera-roll\camera-roll\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] D:\Taxido_user\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_geolocation] D:\Taxido_user\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] D:\Taxido_user\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_auth] D:\Taxido_user\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] D:\Taxido_user\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-49:12
MERGED from [:react-native-firebase_firestore] D:\Taxido_user\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_app] D:\Taxido_user\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-masked-view_masked-view] D:\Taxido_user\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-voice_voice] D:\Taxido_user\node_modules\@react-native-voice\voice\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-contacts] D:\Taxido_user\node_modules\react-native-contacts\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] D:\Taxido_user\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-document-picker] D:\Taxido_user\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] D:\Taxido_user\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-file-viewer] D:\Taxido_user\node_modules\react-native-file-viewer\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-19:12
